15	0.1	260 727 1 17 465 2 1271 1535 1783 1876 604 743 847 38 9 5 2087 170 2555 2913 2089 2735 20 57 2822 637 1788 3036 12 2954 14 3529 2832 1897 81 15 2800 321 172 2691 4388 124 1256 35 2914 67 4785 911 66 181 118 4900 1080 4228 4260 5013 114 131 95 82 22 32 914 112 429 5542 5276 3254 3329 26 5339 4905 5825 320 56 2768 36 5671 76 281 4 55 8 1884 30 6326 6409 6121 3020 301 37 2756 930 6001 278 643 85 115 878 902 4177 122 3430 3261 2300 2432 635 1037 653 72 722 168 7142 5598 104 728 18 2426 119 472 324 90 6924 2014 286 7437 382 6052 58 7551 7611 6368 7777 6485 7922 1399 926 621 138 1494 224 8162 2209 4001 215 756 126 3576 171 63 8476 8596 4209 279 3255 4031 8186 663 862 155 167 298 7 766 8907 349 225 6896 3200 4361 258 1070 230 4792 2406 823 1034 3595 137 236 789 470 371 7453 3021 5576 164 2490 7739 4813 764 1647 448 204 3789 3274 1019 800 315 3343 9947 702 556 546 232 7386 3422 1174 468 9313 7746 3347 3612 1024 132 158 351 178 153 1286 2236 289 6229 9419 6721 7856 9059 345 572 212 1083 1663 3482 1351 273 1014 296 2226 1651 1212 7481 4564 1233 1923 366 1151 44 576 9228 762 190 519 1619 959 5446 7686 1282 359 11 5522 1232 578 213 7054 2567 1919 433 1130 707 5233 1922 806 697 373 3356 3903 648 1514 7592 1300 2693 218 394 3220 1243 725 821 6746 347 978 360 254 1719 801 480 9320 1673 952 221 456 471 191 1221 9181 2894 1654 1199 9946 3380 554 1384 596 431 3285 2671 2255 235 969 3929 1036 312 9930 1138 1816 1017 787 496 217 6745 4655 1675 1155 1220 3791 1477 1247 136 6405 675 244 3232 2370 1146 1010 288 272 5747 389 835 8049 1135 5923 352 355 1940 1007 453 2859 1600 633 1029 411 410 406 1945 2958 605 365 139 7264 1538 3542 2219 1680 810 1585 367 4788 3209 4404 2719 1599 815 436 9086 2452 427 157 836 2916 1684 1421 536 400 9817 184 9692 6007 8111 4150 1142 6359 1087 2504 1532 1009 619 584 464 4634 8969 4739 1933 6931 1969 3788 3916 4673 2828 2073 9457 5513 3417 8839 500 1187 1332 7007 6642 8884 2377 332 2199 6494 2634 731 780 2868 376 130 7277 2497 517 935 2507 1567 5599 673 432 3520 769 3224 9099 1451 807 1806 6556 3962 2620 3541 1176 5413 9142 6059 4942 4690 6606 3132 4509 1016 5032 1191 719 3589 1889 1340 716 59 6888 879 2129 1442 5395 1206 2005 2141 1789 1490 361 5072 1755 1595 1326 1635 7650 2801 1201 1968 1075 9649 
16	0.1	109 64 40 295 847 4 1134 101 1944 1945 88 90 201 604 1096 6 702 797 910 1497 3463 2562 120 930 55 75 3799 3168 743 3435 12 0 20 3601 619 864 182 167 7 3536 575 1064 1196 3484 22 4105 47 1037 105 458 4888 3 1083 137 252 44 4832 89 30 2056 66 2622 1208 5 1988 115 324 354 1884 5843 37 675 314 271 157 2527 674 513 8 6089 497 344 289 25 172 18 5970 76 1509 1018 290 6299 714 49 537 551 2097 98 207 495 802 980 1897 245 4953 156 48 581 6390 124 57 745 417 26 1648 236 523 6581 588 839 1618 11 7409 4788 211 966 140 599 1285 2368 401 892 875 2756 6855 392 78 1317 1375 2358 436 1765 146 1351 2568 361 1193 815 6993 2370 1120 568 7672 2161 3593 3604 7851 155 621 1544 2187 220 1272 336 2034 912 5293 270 305 199 6802 4626 411 7854 224 1556 410 52 901 5116 987 177 36 925 6998 793 1735 460 718 472 434 2503 716 2855 74 7113 3094 6973 1399 1188 9956 3789 2537 3551 203 3464 541 242 1400 72 4464 1175 5278 1063 631 4331 5595 760 432 5864 258 1894 187 8298 71 554 352 1840 507 3437 1159 2499 1558 65 4445 5741 1867 598 2838 1947 3100 767 512 3912 6765 1657 1056 465 2064 1731 385 349 1845 1404 573 2207 248 1031 294 721 342 1793 276 7668 8386 7633 4097 7069 5677 286 854 2 2840 376 4630 3020 2747 7007 848 482 916 1628 522 1250 4476 909 651 3905 1080 406 5425 2022 389 2441 356 355 846 83 775 375 359 235 351 1483 1007 440 1977 1113 701 8554 2886 1599 7024 1475 553 232 4805 4004 1613 205 143 7054 5598 1431 2766 8810 556 4554 1149 5414 7250 1939 773 4797 3240 129 4054 4594 1559 3203 2026 5379 345 1522 1364 2795 889 111 99 3156 1173 1506 2119 777 6114 1761 2895 1576 264 6095 6505 2088 3237 914 362 5330 3738 221 922 2123 1581 897 1321 2910 449 751 1106 1275 1176 3244 4334 2017 2300 1936 3116 4328 1954 6367 2871 3070 169 1333 2116 2175 164 6672 3076 3316 6657 662 5090 2551 2065 4031 900 1445 970 1588 1587 4356 3594 1532 884 2789 2432 5048 2177 2872 2133 805 141 4768 2761 8919 5501 876 2213 1283 1027 7456 7558 5463 8073 1439 4207 2906 3559 218 1623 2704 3567 2239 591 1034 369 4487 1643 2897 843 453 3053 7129 3063 4946 3765 1729 1313 2567 1568 890 652 486 4435 1152 849 2739 1423 3581 983 237 947 867 278 4475 1718 2854 3144 988 1501 3324 7381 1396 3576 3115 1684 851 8602 8628 6255 5085 3062 945 1940 768 749 1425 2593 1290 6896 1263 
17	0.1	28 16 112 248 186 168 93 31 2 3 712 250 524 216 35 43 501 77 331 44 611 995 22 123 132 25 1112 644 103 564 347 317 6 239 36 136 155 63 694 1343 49 148 421 1352 412 1360 234 942 180 1156 7 85 724 444 429 626 567 440 264 445 956 4 12 159 81 904 592 418 997 367 70 208 602 612 156 62 416 115 102 981 1446 78 963 60 828 625 492 366 385 1594 296 181 1971 786 1277 217 407 776 1254 667 2304 154 1545 1043 5 1586 291 639 51 202 663 389 1061 66 236 263 422 761 508 584 2312 685 1411 1190 740 215 2608 204 558 976 556 822 143 76 341 363 1113 342 182 1413 1053 856 3580 844 638 653 441 313 525 437 2060 1075 2103 590 1133 498 209 1339 806 1168 299 235 162 151 3664 707 127 167 1279 803 1403 784 722 2945 1115 67 921 2408 1069 1135 285 481 1797 4681 394 257 105 10 1949 3356 3129 1230 1184 843 32 627 2440 468 471 2105 480 678 1801 2842 3449 1767 166 5475 491 179 255 1889 636 2667 373 485 59 3309 1397 1987 640 1100 4087 1012 74 1149 1130 975 765 1126 2468 3654 1253 1905 206 150 603 153 344 125 195 1298 1004 371 411 348 3106 770 493 964 2178 360 845 1912 382 3675 453 1409 4636 1088 2396 2010 1526 4013 484 708 949 824 3038 3591 1401 1107 3009 355 1131 787 4532 302 87 1039 56 4509 5772 818 5368 857 218 1249 3423 1073 353 219 89 397 1850 704 1983 6047 1933 1155 819 2863 2442 1547 862 507 343 6836 1815 165 1045 957 5018 684 4127 771 1447 4607 281 3965 282 2613 1066 1803 2932 424 5036 2224 955 1458 2738 1780 1346 998 1117 1682 1150 1275 1216 490 1048 697 3188 1381 820 759 4293 3096 1340 1768 1067 1846 1244 3011 782 5254 1782 4084 1024 5823 3439 2844 122 1607 2552 1759 1720 728 529 809 1776 3282 4463 3522 1844 1938 1853 1890 238 2036 1808 2545 2482 2249 1128 5380 3005 2195 535 364 6699 46 1525 3474 1314 586 3341 826 923 870 304 1060 1504 3658 1562 4779 983 1824 1218 3404 4215 290 8198 2616 3809 891 2941 1681 4484 489 918 2985 1013 1705 648 386 64 1353 2673 905 772 500 940 3200 6985 3834 1742 1882 1995 6821 715 961 2728 7351 3001 2363 1973 378 1761 1466 2027 2198 1469 2081 682 695 4441 4086 5195 1831 7374 3281 3723 6201 6123 314 244 4309 4413 988 1703 262 23 1795 1154 2905 3000 2090 4466 5715 2203 1007 570 3986 4498 1606 1014 1374 649 2142 4828 991 2789 2698 1418 779 1908 97 6086 1485 
18	0.1	322 509 613 124 197 1062 518 547 67 20 280 462 5 8 2 7 15 1448 1631 1055 1870 1355 952 1 1617 237 86 2412 752 1980 19 32 131 2689 621 2492 13 30 155 44 62 12 36 27 182 26 369 71 2946 4 1577 18 6 85 2992 139 140 1923 51 69 191 3610 277 66 3917 119 22 0 2805 3899 837 1761 33 1746 456 108 255 2663 2997 102 25 4255 4507 212 565 10 74 125 480 5367 279 116 1743 852 330 400 260 156 2387 3037 263 4381 968 2132 758 46 1784 753 2646 1437 152 40 371 184 4390 112 5397 213 5769 500 5523 341 1092 1713 163 1294 49 4656 3692 215 4898 428 87 4583 6340 291 5955 1161 568 507 181 394 361 2885 55 3321 1666 1273 839 387 450 368 209 855 202 21 5663 351 165 3015 1256 297 97 6296 299 159 584 144 105 4061 273 750 75 823 449 6794 5017 31 81 3109 583 459 884 553 206 76 385 970 5188 6357 622 1527 308 6384 296 728 153 506 166 484 836 78 1561 729 8764 1130 171 645 646 64 3163 8344 127 655 8732 5366 1636 494 392 65 345 252 126 1395 3543 208 90 384 161 4289 465 788 1234 352 1600 1005 6420 1093 1700 217 3659 1215 82 6981 8075 347 1791 1196 1019 9611 4276 433 579 491 804 63 5252 276 992 670 1354 295 844 9924 9925 238 284 5650 556 1351 402 178 526 1109 776 629 3760 318 146 3377 2632 598 1399 229 813 7882 1832 420 11 8822 800 70 438 399 282 303 706 1482 1602 723 162 405 283 3602 1123 9872 1205 966 787 422 7224 9993 2676 490 2013 1046 5247 1504 214 419 679 382 254 1982 3112 690 5398 5964 1338 807 346 3208 780 529 323 122 471 9904 3834 2922 1343 641 167 2433 110 954 174 1460 132 3533 3904 3515 1089 8411 6611 815 705 3707 2859 1384 790 3291 2352 1432 1505 965 241 364 1846 754 1540 928 3407 1315 2774 501 1916 1451 781 4380 1516 969 2406 1517 1358 410 329 298 673 1541 803 748 5883 2192 1858 1202 236 192 4716 1065 2688 8003 1080 978 8931 827 819 650 2416 1634 3627 1508 3075 2379 683 302 7926 2365 2896 9162 9478 2993 3290 2593 3604 2090 104 7174 1488 864 1856 2336 5031 1889 939 418 2101 1852 3690 2719 1820 1726 521 1039 278 9243 3957 1594 1241 1267 157 991 9155 3985 552 3967 3242 1249 1259 871 2975 8672 1045 1829 1419 1024 3762 7151 3649 5132 1653 9314 1722 1151 544 3874 2801 4247 761 1675 1077 890 950 1573 2296 7473 1551 1973 5060 3127 5962 3521 1131 3327 1850 532 5892 5172 9283 1942 
19	0.1	177 403 77 271 417 624 1195 252 3 639 2012 1934 822 935 492 16 1451 25 62 725 6 2 2147 1803 49 1815 4 12 131 1253 1205 844 30 31 980 3457 695 150 1667 611 135 132 1113 4377 4070 2233 2909 416 3426 3600 72 247 2352 175 111 123 998 4815 796 4510 37 81 263 649 44 149 1128 599 1821 6244 421 2302 105 5 4107 3575 1110 2112 1785 1782 1389 28 36 963 1043 359 1047 488 529 2350 2656 777 148 779 4817 4525 1254 4239 559 5594 76 820 2263 1444 810 895 313 6681 22 171 6618 1701 587 896 272 66 4123 1309 2854 667 5495 84 501 184 75 3488 115 1171 64 2533 422 2220 5382 1039 71 265 7874 429 772 355 5193 608 674 345 558 209 102 276 2543 445 125 9019 207 460 154 567 489 6523 444 323 153 140 3023 151 8666 5975 3278 525 21 6756 2707 2924 3810 1551 3414 752 300 213 2224 1196 147 6259 2723 1066 299 491 258 540 5873 63 8803 386 7503 6733 9051 493 15 6605 4622 47 1145 800 2814 652 3749 304 7880 838 3423 401 770 369 593 543 249 1251 286 1158 202 440 9422 3118 1581 761 121 1068 2235 530 861 336 2825 720 1089 142 798 1835 5129 1267 128 7571 2362 486 35 2399 583 167 159 51 644 1156 219 8806 521 1948 1199 6655 3341 1949 2241 1859 328 4484 266 467 7423 7338 5740 5525 5799 5979 2613 8588 4013 368 5402 4653 564 185 7748 1257 1130 645 193 3966 1013 948 1813 7471 4591 1246 988 790 294 7891 569 1419 164 453 4949 2495 2234 3732 5030 4882 755 2781 1524 1844 1079 2138 305 3450 4875 4376 1296 6156 6718 9898 3106 554 4569 2331 534 452 7186 4437 2729 1655 538 223 3412 2266 2902 689 4738 897 1583 1061 1625 1753 2288 3965 775 2774 3065 7975 1834 1222 763 311 3244 3150 1247 1417 1557 8087 2074 3731 2052 638 522 367 152 5306 7506 1249 6783 6837 6072 5500 2918 2178 8293 658 500 449 4096 1411 1007 1681 7643 4199 526 1200 1077 1403 331 8927 8719 2993 3961 7735 1966 1586 780 7775 1727 890 8092 3834 5195 5973 4127 924 350 3121 2409 7197 846 288 4323 823 253 236 6758 5331 2401 8182 1206 1481 964 1026 3177 5406 5637 1970 5743 1650 9685 2102 435 211 8565 2534 1679 1848 843 5790 5566 6601 916 1148 3890 2551 3658 1008 7545 2268 1565 315 5526 6640 7583 6716 2397 1853 1889 1626 334 214 3293 1609 1317 2978 9386 4926 2973 1977 3131 3748 1712 4258 802 8189 4981 879 4300 1999 1757 1862 1992 765 3831 4489 732 2076 824 9207 6999 6762 1412 9770 1775 2251 2875 8778 4654 4581 2802 2961 
20	0.1	196 24 1 542 550 57 2 9 113 1301 514 8 672 3 4 74 5 1518 15 54 30 18 7 563 734 664 346 506 101 26 25 20 170 2694 340 2624 118 71 65 3088 2477 1394 32 2730 3182 176 12 22 10 2741 928 38 106 2595 55 1318 189 3210 6 69 2341 14 120 1049 2948 404 380 82 3535 28 2151 46 3624 95 600 27 384 178 4114 245 230 774 79 3246 4346 56 3666 75 222 284 1378 78 4551 1553 4769 733 3143 171 1483 815 43 2889 2135 34 243 80 229 357 2813 282 134 252 318 298 992 876 144 265 533 369 4017 72 975 254 657 449 929 516 558 459 4075 1578 5940 926 327 673 250 115 479 443 156 93 47 40 215 36 392 6273 48 1231 49 5783 154 3848 1055 143 406 174 62 126 1199 750 376 4096 283 122 448 146 1404 286 4802 121 405 523 347 4332 138 88 3380 1706 2384 201 397 7172 798 5434 204 166 67 1291 1104 549 85 5781 314 87 84 5830 63 2867 2837 970 248 235 164 686 7658 167 4314 6102 3638 4146 4302 1402 410 592 528 793 350 140 427 1582 365 335 2803 149 576 157 651 503 297 441 1516 237 3045 805 3511 219 1022 2587 3352 3517 1471 256 184 45 8266 5872 366 136 51 97 8541 431 5404 5481 3516 613 456 395 8727 7168 677 511 60 1409 110 16 1716 3047 317 457 1285 605 4780 771 619 251 9024 8408 661 1675 212 3180 2309 3231 2767 319 9485 9467 5619 272 236 7144 1373 614 565 674 2750 2330 855 163 655 323 172 2581 9897 2843 432 105 59 5985 1174 454 430 1027 6921 1753 2048 1004 5704 2183 4360 1700 232 799 7590 1895 4544 5600 1865 1211 400 9081 1260 5696 1249 634 199 1191 44 2417 128 1159 387 8021 378 744 641 696 147 6339 306 790 648 360 9851 6018 1816 1415 258 1502 9687 933 1065 361 191 6260 1222 835 276 114 1140 1205 708 104 939 217 7890 4438 2657 2758 816 488 3504 2921 862 894 484 5986 1952 202 867 343 9393 1151 4189 2042 489 638 351 1697 1117 517 1926 836 665 1640 518 1269 151 607 491 1392 8883 1010 1021 1294 129 3641 1931 1317 4531 354 728 7490 7763 2493 3213 7090 9869 2354 90 6466 2299 704 339 264 7769 519 7738 500 946 987 739 42 7825 6856 1456 4165 438 4281 1086 891 468 155 1809 5134 1165 1077 780 860 96 2978 1558 919 1381 1365 3184 469 1026 422 6973 6360 719 746 8783 1326 676 1120 255 218 5173 5858 1951 285 9912 2040 1555 865 1982 4180 943 522 5928 1423 1401 1674 1064 326 
21	0.1	1 9 74 230 5 254 31 565 6 34 623 133 310 57 48 144 673 16 2 40 20 47 852 35 750 174 67 267 26 257 140 63 46 25 2124 19 76 7 169 120 75 60 93 2465 43 495 87 377 8 4 219 231 105 1378 22 657 128 774 49 86 876 73 2425 334 12 260 1916 51 33 42 415 44 181 2501 789 193 2118 469 475 45 306 1432 815 62 1159 157 3691 675 352 458 204 122 891 412 234 156 203 1068 70 103 58 385 1005 102 294 975 108 333 36 1104 279 111 900 218 532 432 722 99 4392 346 861 153 371 607 928 1084 680 1532 1083 210 354 115 187 3489 356 762 1055 30 1460 1333 124 930 653 1232 298 165 3436 563 2770 411 184 27 266 172 81 258 168 523 1558 568 453 2445 970 734 1674 343 1231 588 350 185 5464 745 278 170 158 132 405 90 1975 893 721 125 2383 286 1867 933 766 1516 429 2132 1288 684 1281 137 211 402 4624 1286 583 66 452 553 581 508 444 4542 518 492 437 620 966 243 3634 41 182 1428 300 720 465 276 792 332 190 512 1384 851 567 723 404 131 1592 77 1107 993 2626 867 28 55 3444 1242 127 225 476 320 208 1174 873 183 2392 872 940 764 621 155 176 244 222 528 2026 3558 2114 918 1179 650 598 667 1671 901 2522 860 486 141 146 782 982 1216 875 1610 5226 586 537 406 697 1340 2401 2900 1732 1907 759 273 175 1399 1300 530 292 207 4989 1351 420 1716 1875 3136 8304 1494 291 142 1768 209 1010 838 628 3582 884 1537 135 466 5170 823 1954 2493 199 4451 649 479 668 1830 2800 905 422 961 2384 1088 916 812 167 596 434 661 534 640 2785 4121 1725 637 8549 1196 1046 1372 968 443 206 440 376 3427 1317 926 401 1013 2090 1307 4433 1607 5764 2378 4186 3285 829 1687 6183 1102 526 5168 4175 761 960 4732 1810 1530 1168 855 1786 1155 1557 840 118 4706 1502 865 1721 853 1731 2741 902 1252 732 1139 2956 1624 5064 1412 1169 4067 1665 821 525 9066 1377 2220 4327 726 590 275 643 1106 634 428 2968 1736 395 2093 582 3045 1289 2418 2993 954 2808 1860 958 5760 3900 858 4196 4943 3676 3583 2398 2978 2340 2693 1251 769 9161 879 1044 110 4464 9991 2577 5932 715 712 460 2846 2116 1576 461 341 5892 5701 6304 3452 6017 1158 1103 9697 3376 1476 1921 250 3707 7174 4864 1964 2326 4797 3091 5614 1036 931 2889 770 1510 660 978 2507 3638 775 4536 2175 1048 1109 1078 160 1338 5107 4683 969 253 5883 
22	0.1	224 152 315 174 183 84 337 94 3 794 329 265 214 219 40 8 24 2 169 1531 41 149 93 20 1050 1567 60 142 747 5 128 1214 933 25 43 489 2373 406 47 298 176 54 2460 96 80 154 404 158 1913 122 203 65 204 354 2018 242 72 408 346 362 27 572 63 144 534 87 58 294 16 325 284 55 357 257 1189 774 231 899 1330 74 38 222 190 1517 262 514 391 1079 115 860 101 189 22 891 2803 1298 1571 3419 458 432 2223 1799 310 1248 378 2341 1967 44 1120 175 2114 12 1965 179 311 1970 166 619 2538 2479 2180 1107 335 250 57 377 37 4142 6 588 244 600 939 2151 333 563 1266 2514 508 76 200 684 3922 170 234 278 444 30 495 4763 2319 760 2275 172 319 1654 470 218 81 2780 259 1503 167 1009 213 78 941 793 1438 987 365 2744 136 493 567 99 2867 157 571 745 156 552 992 173 193 802 1084 506 893 1128 4758 1191 1805 184 657 4354 3094 856 4700 1951 368 131 215 5476 3918 134 457 232 2806 6773 416 1607 2908 61 178 323 132 811 207 815 286 4462 441 1414 148 1887 431 7246 1378 140 1409 718 426 1318 7057 345 966 247 601 550 434 309 36 819 6526 4575 1010 1338 2779 1364 1699 452 482 358 4579 248 662 111 686 412 2896 1038 1243 1272 281 3668 490 445 381 1257 2476 3951 296 472 6967 5694 1019 605 7788 2703 560 2791 35 356 28 182 5696 474 4017 1123 1573 709 2071 236 535 1875 2309 511 1337 2326 800 2493 3888 867 614 7539 26 1216 640 675 3558 1590 2250 6657 626 288 328 212 8632 6479 2123 256 841 927 584 7011 1619 1739 382 1375 2214 900 1500 153 42 5985 680 2477 2517 1112 581 4499 3014 1211 1398 233 503 6677 1102 2548 583 801 664 1100 652 784 522 235 1578 888 5403 787 147 586 127 2415 1144 5530 1151 836 2455 330 9791 7226 549 4343 2370 1286 479 735 3184 1530 1847 1051 352 312 138 1430 1864 2938 1829 5145 367 211 1074 7430 627 3849 2860 1006 8153 9061 805 385 7847 1308 1300 410 3164 1382 714 755 1190 852 6370 2030 2162 2034 6435 373 1890 9782 1228 946 271 1288 5057 6196 1872 433 1886 239 6253 5355 1998 1176 1141 730 465 476 88 1557 9923 3891 5939 2669 1528 366 258 85 1575 2929 8730 3230 2444 3944 266 3415 2316 1367 344 6544 4704 879 530 1926 468 1391 6549 1918 1155 1807 1491 283 1056 912 8597 7361 1610 208 9787 5773 3129 3403 2910 1021 905 4373 2211 187 2103 4574 2598 2512 480 9451 3597 1916 2028 2572 
23	0.1	8 48 55 87 253 51 38 172 413 120 166 393 414 594 464 7 795 114 358 2 30 59 15 319 384 907 181 1182 12 880 1002 443 171 264 10 95 1035 335 1507 27 1885 1745 978 43 1420 1598 78 138 1022 359 2145 2170 2248 781 256 173 2338 93 2245 218 1697 2313 2361 2164 641 1523 2372 503 282 17 739 2210 2670 2796 1429 681 2032 69 263 3154 2884 217 153 3086 3087 302 97 157 212 85 397 3280 239 79 3480 1357 242 2790 193 2353 3465 807 454 1157 104 506 213 3793 326 1382 125 286 3665 137 450 713 365 2150 229 191 289 1098 2175 76 215 90 3670 288 1211 1784 1522 121 295 3648 232 1895 512 204 63 325 299 3455 780 308 804 801 368 347 1290 948 2271 2042 208 2025 4370 1402 4262 161 259 314 3185 321 1714 429 162 4298 909 4505 4810 1425 585 517 1737 312 4992 456 5005 2988 2163 241 140 4511 4295 943 1031 4005 915 4968 5200 614 584 66 1596 1313 3493 339 657 4430 4695 479 3840 4883 1569 94 1951 392 484 1989 5452 990 792 549 755 1033 819 522 341 1541 2068 626 871 5096 2039 592 3153 511 5304 2354 3498 2066 5014 1337 462 2740 2597 4698 2920 690 1323 561 4269 422 920 1274 283 955 3757 1176 2375 965 665 234 5065 905 1107 2020 5654 2877 5503 2197 703 399 5899 5467 579 1434 3197 1503 1038 597 367 112 1472 6375 1450 3534 434 559 683 6446 373 5386 202 6256 5797 5378 615 1828 816 395 6412 1781 890 3400 136 894 1276 1633 1226 692 892 6867 951 6885 2708 2450 5893 960 349 151 1381 764 6187 4468 813 386 6831 1982 529 5427 628 2217 1021 61 7116 6567 1486 3379 2797 648 6403 1670 1597 1473 1186 2693 4599 708 3827 1823 1809 1228 4026 904 4895 2638 1926 705 6422 5462 2297 749 207 818 870 7716 1578 770 2388 176 1444 2423 682 2535 2982 2684 748 5125 1974 2469 6180 1265 2944 1543 1449 6638 8119 992 2443 6234 2218 364 2504 1775 5535 4958 7718 3881 3372 1604 1760 3022 1015 1732 3181 3034 4521 2644 1054 925 3271 318 1172 828 679 872 1499 7208 6535 4637 2192 1360 8402 1754 651 418 96 949 1707 8220 969 4826 2092 1602 2306 3986 4764 1656 1655 788 4141 1367 8746 1710 2627 2190 4138 547 3811 1397 6644 5578 7714 912 3003 8077 1493 3990 5236 2464 946 303 3160 1239 759 9214 7719 5599 2935 4949 2776 1304 1862 1861 2585 1628 270 1806 1202 3415 2222 2055 1545 917 2318 9469 4383 1229 2072 1658 1105 5156 3108 2360 1981 2883 1305 786 1973 5056 3121 247 876 1872 685 1622 2244 497 8094 4428 
24	0.1	194 591 14 698 604 714 609 1081 743 71 1192 20 1090 163 1994 426 134 2 155 1295 1162 2531 1663 1771 878 12 2466 1947 1993 2990 2788 1744 26 35 3053 983 590 2505 7 0 82 2320 756 2534 3345 47 1919 2937 114 385 3733 2024 4117 43 182 8 112 2300 22 4 3244 1845 66 320 176 41 3194 720 3882 205 922 211 38 44 30 4800 1588 18 2186 3442 4896 304 519 63 75 4541 77 4077 144 5 2120 766 507 908 3020 5569 2405 401 4034 1332 2756 6 4530 37 62 1408 86 282 388 737 465 4668 5070 5212 1415 5082 5641 5135 2229 1297 2037 527 201 5202 4019 36 76 6670 453 467 78 408 3550 580 118 180 4031 2097 32 447 3789 539 6350 3945 5140 3972 6433 7212 25 325 49 3717 3186 6507 108 2752 660 5326 7211 7450 4999 56 3422 492 625 6879 268 59 6208 6578 7037 942 296 3539 727 2621 5681 459 394 109 1101 429 222 573 1206 932 1406 3637 3774 606 4424 1629 307 250 552 295 7295 7831 6579 5356 15 7875 7853 3054 2239 1034 156 80 185 436 481 1334 229 87 165 8133 8876 6143 7221 2953 1924 912 582 8321 2657 3832 1166 164 53 339 456 6487 4554 5735 7036 3173 272 3168 1010 153 4650 1805 1198 835 3671 5864 1222 376 21 5374 1337 7821 207 359 97 8799 195 935 72 143 150 4217 3902 5943 772 517 4440 1950 8431 6864 236 6262 1692 1741 2675 3 6426 140 9593 6239 2845 6085 638 258 6916 5184 2007 276 16 904 4322 2246 511 513 6931 4799 722 918 179 7103 502 3035 409 138 386 9725 3149 1137 4953 2442 1693 110 6316 4145 52 528 4825 2112 1586 353 3301 6704 3391 121 187 6515 9528 2409 7406 3378 5431 2585 523 4053 4822 725 679 683 8332 6095 800 682 51 3164 7434 2388 160 5240 6858 5677 879 1012 8671 1072 844 655 89 5502 3775 2014 578 333 7285 1151 612 537 65 1672 6926 1224 308 262 6961 9218 2691 8101 717 352 2393 3794 446 9027 7282 2044 5824 1098 9157 4268 5997 4172 2513 8737 1267 102 411 2757 2298 1581 3977 718 362 2527 422 5029 1439 2523 1078 998 383 6686 9914 5971 897 4813 1926 1007 889 321 805 3171 1768 884 300 232 5253 6719 4151 5242 1136 1030 435 4649 5763 972 953 729 568 3857 6263 2327 198 2810 4614 2627 4132 1176 372 3011 848 1274 1075 9890 4394 1621 615 2348 1009 1544 1589 5303 2026 7216 1250 1476 894 9060 3195 5459 514 4528 2705 285 9722 5480 1878 871 440 8241 4742 677 7601 7768 1812 2917 2600 521 468 2746 2168 1058 7219 378 190 6731 3612 898 2085 259 3394 1708 
25	0.1	10 13 2 3 45 17 5 34 15 7 73 32 119 191 79 332 93 27 186 18 31 30 21 723 154 133 85 97 70 476 1536 16 425 69 26 788 1217 1143 267 234 43 308 678 292 395 1138 1273 212 78 12 387 115 72 490 1410 40 261 2002 65 49 66 475 125 161 6 1203 367 1665 690 2541 607 640 208 217 418 383 680 1256 213 828 735 178 717 1358 55 36 494 584 171 936 67 1069 282 184 1259 789 740 667 218 452 400 536 474 1125 48 480 175 670 33 4 38 1107 121 323 172 1008 3674 1433 63 3538 278 44 558 1255 51 159 147 129 328 2668 3892 448 283 3298 244 1987 410 394 348 804 511 118 296 382 559 412 611 310 652 716 222 614 865 920 104 1775 140 87 134 206 2724 138 162 1416 338 837 1340 2508 1910 500 2329 684 576 1177 812 1276 122 1111 148 35 343 665 25 982 1644 321 127 1639 399 260 297 341 202 507 3573 869 2462 823 657 1868 1660 236 102 95 888 776 560 561 210 4703 2699 285 80 1975 345 579 819 1149 3223 949 368 369 485 1690 1687 242 1164 1917 1130 239 1610 913 166 766 3029 780 706 2440 1232 939 1493 502 458 1150 784 1776 2128 1086 496 251 491 1359 302 816 926 3260 838 1004 432 1452 1174 1695 556 2346 1742 1597 961 156 1029 790 855 440 165 1053 801 1132 1054 255 132 586 2154 600 6338 862 3876 782 728 215 301 363 1888 602 1437 3707 1750 2003 957 5436 676 5363 525 495 337 5988 4209 1955 807 1547 2388 739 2819 449 3035 56 1188 5478 443 406 2490 620 2927 820 543 879 1198 7936 598 405 1939 1222 3653 625 286 1830 762 1574 1391 2899 940 3107 943 772 1725 931 426 4621 2942 857 643 927 3981 1685 589 1204 2379 3038 4291 1414 805 701 732 1126 1506 686 344 3657 6186 615 661 748 1102 1801 1558 59 2817 355 3254 1824 1133 696 3218 2115 1015 4238 347 596 6136 2403 742 5230 385 1153 853 1532 2923 948 2195 1218 3242 5536 232 7563 1383 3286 3252 2105 1797 1780 1592 1726 2265 1271 704 314 1354 1572 1151 765 2540 2978 1289 1458 1001 787 258 803 9164 1439 1674 522 6353 626 470 1396 3500 2676 1719 727 2177 3512 7759 1066 1684 874 1283 365 1384 2125 1490 3318 1889 3309 932 998 9106 5688 824 3004 3745 2047 736 1277 1700 905 8618 1524 1712 1088 342 1361 1813 3409 360 2688 1010 3932 4733 2049 3220 8962 3826 444 90 1996 1583 1302 467 7458 2594 2519 486 1239 2179 647 3255 2344 1365 461 2574 1009 
